"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"DENTAL CARE ASSIST�NCIA ODONTOL�GICA LTDA (420239)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL CARE CLINICA ODONTOLOGICA LTDA (386219)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL CENTER LTDA (339458)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,23";"   0,23";"   0,23";"201909";"12/10/2019 19:45:32"
"DENTAL GOLD ASSIST�NCIA ODONTOL�GICA LTDA. (300730)";"Odontol�gica";"M�dio";"12";"12";"   0,23";"   0,24";"   0,24";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,24";"   0,24";"   0,24";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL MASTER LTDA - EPP (413747)";"Odontol�gica";"M�dio";"6";"7";"   0,46";"   0,46";"0,00";"   1,82";"   1,82";"   1,84";"   0,46";"   0,91";"   0,90";"   0,46";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL PLAN - PLANO DE ASSIST�NCIA ODONTOL�GICA LTDA. ME (415804)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL PLUS CONV�NIO ODONTOL�GICO LTDA. (314366)";"Odontol�gica";"M�dio";"15";"8";"0,00";"   0,40";"   0,40";"   0,40";"   0,40";"   0,81";"   0,82";"   0,90";"   1,01";"   1,72";"   1,18";"   1,21";"201909";"12/10/2019 19:45:32"
"DENTAL UNI - COOPERATIVA ODONTOL�GICA (304484)";"Odontol�gica";"Grande";"3";"2";"   0,45";"   0,53";"   0,46";"   0,59";"   0,67";"   0,68";"   0,46";"   0,38";"   0,37";"   0,35";"   0,39";"   0,36";"201909";"12/10/2019 19:45:32"
"DENTALMASTER COM�RCIO DE PLANOS ODONTOL�GICOS LTDA (401463)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA (333620)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTAL-PAR - ASSIST�NCIA ODONTOL�GICA EMPRESARIAL LTDA. (322890)";"Odontol�gica";"Grande";"16";"12";"   0,08";"   0,17";"   0,17";"   0,08";"   0,08";"   0,16";"   0,32";"   0,24";"   0,24";"   0,16";"   0,17";"   0,17";"201909";"12/10/2019 19:45:32"
"DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA (416908)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,86";"   1,83";"   1,81";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTALSHOW ASSIST�NCIA ODONTOL�GICA LTDA. (361038)";"Odontol�gica";"Pequeno";"15";"16";"0,00";"   0,51";"   0,51";"   0,52";"   0,53";"   0,54";"   1,09";"   0,55";"   0,56";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"DENTI��O CONV�NIOS ODONTOL�GICOS S/S LTDA (327867)";"Odontol�gica";"Pequeno";"11";"17";"   0,68";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,68";"   0,67";"   1,34";"   0,67";"   0,67";"0,00";"201909";"12/10/2019 19:45:32"
"DENTSY ODONTOLOGIA S/S LTDA. (414425)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"E F SOBRINHO EIRELI - ME (420778)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FEDERA��O DAS COOP ODONTOL�GICAS DO ESTADO DE SANTA CATARINA (415626)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"   0,14";"   0,15";"   0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FEDERA��O DAS UNIODONTOS DO ESTADO DE MINAS GERAIS (344583)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FR PLANO ODONTOL�GICO LTDA (419818)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IDEAL ODONTO ASSIST�NCIA ODONTOL�GICA LTDA. (414921)";"Odontol�gica";"Pequeno";"15";"2";"0,00";"   5,86";"   6,40";"   6,57";"0,00";"0,00";"0,00";"0,00";"0,00";"   3,05";"   2,54";"   7,56";"201909";"12/10/2019 19:45:32"
"IDENTAL ASSIST�NCIA ODONTOL�GICA LTDA - ME (414557)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IGM OPERADORA DE PLANOS ODONTOL�GICOS LTDA (419745)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,85";"   4,85";"   4,85";"201909";"12/10/2019 19:45:32"
"IN�CIO E SPANGHERO LTDA (415332)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INSTITUTO DE ODONTOLOGIA DO MARANH�O LTDA. (414981)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INSTITUTO DE PREVID�NCIA E ASSIST�NCIA ODONTOL�GICA LTDA (389358)";"Odontol�gica";"Grande";"18";"19";"   0,07";"   0,07";"   0,07";"   0,04";"   0,04";"   0,04";"   0,07";"   0,07";"   0,07";"   0,03";"   0,13";"   0,12";"201909";"12/10/2019 19:45:32"
"INSTITUTO DE SA�DE ODONTOL�GICA - ISODONT LTDA (415260)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INTEGRAL SERVI�OS ODONTOL�GICOS LTDA. (359394)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INTERDENTAL ODONTOLOGIA INTEGRADA LTDA. (312525)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INVEST ORAL PLANO ODONTOL�GICO LTDA. (416240)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   7,79";"201909";"12/10/2019 19:45:32"
"J.E. ODONTOQUALITY S/S LTDA (418536)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"JLM ASSIST�NCIA ODONTOL�GICA LTDA (416215)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"JTC ODONTOLOGIA LTDA. (418722)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"LIS DENTAL LTDA (417971)";"Odontol�gica";"M�dio";"7";"15";"   0,46";"0,00";"0,00";"0,00";"   0,24";"   0,27";"   0,60";"   0,70";"   1,05";"   1,05";"   1,41";"   1,77";"201909";"12/10/2019 19:45:32"
"LITORAL CONV�NIOS E CREDENCIAMENTO ODONTOL�GICO LTDA ME (418358)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"LOTUS OPERADORA DE PLANOS ODONTOL�GICOS LTDA. (415537)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,49";"   1,49";"   1,49";"201909";"12/10/2019 19:45:32"
"MACIEL & MACIEL ASSIST�NCIA ODONTOL�GICA LTDA (416835)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"MAIS SA�DE PLANO DE SA�DE LTDA (415065)";"Odontol�gica";"Pequeno";"1";"1";"  68,03";"  68,03";"  68,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"MATTOS ODONTOLOGIA LTDA (329967)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"METLIFE PLANOS ODONTOL�GICOS LTDA. (406481)";"Odontol�gica";"Grande";"15";"13";"   0,16";"   0,16";"   0,13";"   0,16";"   0,17";"   0,16";"   0,21";"   0,19";"   0,21";"   0,17";"   0,25";"   0,27";"201909";"12/10/2019 19:45:32"
"METODONT - ASSIST�NCIA ODONTOLOGICA LTDA (300365)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"MOGIDONTO PLANOS ODONTOL�GICOS LTDA (354741)";"Odontol�gica";"M�dio";"13";"13";"   0,16";"   0,16";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,17";"   0,34";"   0,34";"   0,17";"0,00";"201909";"12/10/2019 19:45:32"
"MULTI - BUCAL ODONTOLOGIA LTDA - EPP (351351)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"NACIONAL ODONTO S/S LTDA. (304441)";"Odontol�gica";"Grande";"12";"6";"   0,21";"   0,35";"   0,14";"   0,36";"   0,29";"   0,30";"   0,08";"   0,08";"   0,16";"   0,16";"   0,08";"   0,16";"201909";"12/10/2019 19:45:32"
"NEWKLIN ODONTOCL�NICA LTDA. ME. (415057)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"NUCLEO ASSISTENCIA ODONTOLOGICA LTDA (359866)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO CORPUS S/S LTDA. (405973)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA. (310981)";"Odontol�gica";"Grande";"9";"10";"   0,27";"   0,29";"   0,27";"   0,25";"   0,28";"   0,26";"   0,26";"   0,26";"   0,24";"   0,26";"   0,28";"   0,30";"201909";"12/10/2019 19:45:32"
"ODONTO JARAGU� LTDA (312321)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA (405671)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO PRIME PLANOS ODONTOL�GICOS LTDA ME (420212)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO PRIME S/S LTDA (418994)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO QUALIT SERVI�OS ODONTOL�GICOS LTDA (416347)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   5,23";"   5,47";"   8,42";"201909";"12/10/2019 19:45:32"
"ODONTO S�O LUCAS LTDA. (340227)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTO SYSTEM PLANOS ODONTOLOGICOS LTDA (334588)";"Odontol�gica";"Grande";"8";"8";"   0,29";"   0,32";"   0,35";"   0,32";"   0,36";"   0,36";"   0,34";"   0,25";"   0,28";"   0,34";"   0,41";"   0,35";"201909";"12/10/2019 19:45:32"
"ODONTOART PLANOS ODONTOL�GICOS LTDA (414387)";"Odontol�gica";"Grande";"7";"14";"   0,30";"   0,15";"   0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,16";"   0,24";"   0,24";"   0,08";"201909";"12/10/2019 19:45:32"
"ODONTOBASE PLANOS DE SAUDE LTDA. (344486)";"Odontol�gica";"Pequeno";"2";"17";"   2,02";"0,00";"0,00";"0,00";"   2,18";"   2,27";"   3,94";"   1,75";"   1,54";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOCLINICA RCC LTDA. S/S (418111)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOFACE OPERADORA DE PLANOS DE SAUDE ODONTOLOGICOS LTDA (417068)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOGROUP SISTEMA DE SA�DE LTDA. (389854)";"Odontol�gica";"M�dio";"4";"5";"   0,57";"   0,58";"   0,73";"   0,44";"   0,74";"   0,88";"   0,88";"   1,02";"   1,16";"   1,22";"   0,97";"   0,88";"201909";"12/10/2019 19:45:32"
"ODONTOLIVE OPERADORA DE PLANOS ODONTOL�GICOS LTDA. (417831)";"Odontol�gica";"Pequeno";"4";"6";"   1,46";"   1,45";"   1,45";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,76";"   1,58";"   1,64";"201909";"12/10/2019 19:45:32"
"ODONTOL�GICA SERVI�OS DE SA�DE ORAL LTDA (416614)";"Odontol�gica";"M�dio";"15";"15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOLOGYC SYSTEM CONV�NIO ODONTOLOGICO LTDA (416461)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOMAIS SERVI�OS ODONTOL�GICOS LTDA - ME (419184)";"Odontol�gica";"Pequeno";"12";"14";"   0,66";"   0,63";"   0,59";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,63";"   0,67";"   0,72";"201909";"12/10/2019 19:45:32"
"ODONTOMAXI OPERADORA DE PLANOS ODONTOL�GICOS LTDA (419583)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"";"";"";"";"";"";"";"";"201909";"12/10/2019 19:45:32"
"ODONTOPAM ASSISTENCIA M�DICA ODONTOLOGICA INTEGRADA LTDA (313891)";"Odontol�gica";"Pequeno";"10";"10";"   0,93";"   0,96";"0,00";"0,00";"0,00";"   1,06";"   1,11";"   1,16";"0,00";"0,00";"   1,27";"   1,31";"201909";"12/10/2019 19:45:32"
"ODONTOPAR� PLANO DE SA�DE E CL�NICA ODONTOL�GICA LTDA (418714)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOPONTA CLINICA ODONTOL�GICA LTDA (416673)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTOPREV S/A (301949)";"Odontol�gica";"Grande";"5";"5";"   0,33";"   0,42";"   0,44";"   0,45";"   0,43";"   0,40";"   0,35";"   0,33";"   0,32";"   0,34";"   0,33";"   0,34";"201909";"12/10/2019 19:45:32"
"ODONTOREAL LTDA. (412040)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,06";"   1,06";"201909";"12/10/2019 19:45:32"
"ODONTOVIDA LTDA ME (418200)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ODONTRAT ASSISTENCIA ODONTOLOGICA LTDA. - EIRELI (415961)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA DE PLANOS ODONTOL�GICOS ODONTOCL�NICA LTDA (420743)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA DE PLANOS ODONTOLOGICOS ORTOBAHIA LTDA (419681)";"Odontol�gica";"Pequeno";"15";"";"0,00";"";"";"";"";"";"";"";"";"";"";"";"201909";"12/10/2019 19:45:32"
"ORAL GAM ASSISTENCIA ODONTOL�GICA LTDA (418447)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORAL SA�DE CL�NICA ODONTOL�GICA LTDA. (311693)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORAL SA�DE DE IBITINGA SERVI�OS ODONTOL�GICOS S/S LTDA (366510)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORALE ASSIST�NCIA ODONTOL�GICA LTDA (412996)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORALPLAN PLANOS DE SAUDE ODONTOL�GICOS LTDA-ME (420972)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORALPLANOS ASSIST�NCIA ODONTOL�GICA LTDA ME (419656)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ORTOVIDE CL�NICA ORTOD�NTICA LTDA (416665)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"O.S ODONTOL�GICA LTDA. (404365)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PARRA ODONTOLOGIA LTDA (415782)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLANET LIFE CONVENIOS ODONTOL�GICOS S/S LTDA (418064)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLANO DE ASSIST�NCIA ODONTOL�GICA FAUCHARD LTDA. ME (417106)";"Odontol�gica";"M�dio";"9";"3";"   0,34";"   0,68";"   0,68";"   0,34";"0,00";"   0,35";"   0,68";"   0,67";"   0,33";"0,00";"   0,33";"   0,66";"201909";"12/10/2019 19:45:32"
"PLANO ODONTOL�GICO DENTALVIDAS LTDA. (415936)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLANO VIDA SAUDE SERVI�OS ODONTOLOGICOS LTDA (415987)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLANODENTE LTDA. (416517)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLANODONT SERVI�OS ODONTOL�GICOS LTDA (418366)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLENODONTO ASSIST�NCIA ODONTOL�GICA S/C LTDA. (403458)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,61";"   1,00";"201909";"12/10/2019 19:45:32"
"PREST ODONTO LTDA (384844)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PREV  ASSIST�NCIA ODONTOL�GICA - EIRELI (335410)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PREVIDENT ASSIST�NCIA ODONTOL�GICA LTDA. (374440)";"Odontol�gica";"M�dio";"1";"1";"   1,50";"   1,68";"   3,36";"   3,20";"   3,69";"   3,30";"   3,84";"   3,96";"   3,70";"   2,94";"   2,45";"   1,69";"201909";"12/10/2019 19:45:32"
"PREVINA ODONTOLOGIA LTDA (403636)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PREVODOCTOR  ASSIST�NCIA ODONTOL�GICA LTDA. (412830)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PREV-SYSTEM EIRELI EPP (401609)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA (416525)";"Odontol�gica";"Grande";"1";"1";"   0,64";"   0,64";"   0,81";"   0,73";"   0,83";"   0,67";"   0,51";"   0,29";"   0,23";"   0,23";"   0,17";"   0,28";"201909";"12/10/2019 19:45:32"
"PR� ODONTO ASSISTENCIA ODONTOLOGICA LTDA (400106)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   8,88";"   8,88";"   8,88";"201909";"12/10/2019 19:45:32"
"PRODENT - ASSIST�NCIA ODONTOL�GICA LTDA. (380041)";"Odontol�gica";"Grande";"4";"4";"   0,42";"   0,42";"   0,38";"   0,34";"   0,50";"   0,53";"   0,41";"   0,28";"   0,25";"   0,33";"   0,45";"   0,53";"201909";"12/10/2019 19:45:32"
"PROI - PLANO RACIONAL DE ODONTOLOGIA INTEGRAL  LTDA. (411728)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PRUDENT PLANOS ODONTOLOGICOS S/S LTDA (416151)";"Odontol�gica";"Pequeno";"15";"17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
